Set,Seq,Display,API actual,Mismatch,Aantal records (in scope),Notes
Categorie_n,1,Vloeren,Vloeren,,3260,
Categorie_n,2,Gordijnen,Gordijnen,,255,
Categorie_n,3,Zonwering (binnen),Binnenzonwering,Ja,3,
Categorie_n,4,Shutters,Shutter,Ja,0,
Categorie_n,5,Traprenovatie,Traprenovatie,,373,
Categorie_n,6,Wandpanelen,Lattenwand,Ja,12,
Categorie_n,7,Accessoires,Accessoires,,767,
Categorie_n,8,Diensten,Dienst,Ja,234,
Categorie_n,9,Vloer,Hardware,Ja,0,Zoho-default leftover — kandidaat om te verwijderen
Categorie_n,10,Vitrage,CRM Applications,Ja,0,Zoho-default leftover — kandidaat om te verwijderen
Categorie_n,11,Legartikel,Software,Ja,0,Zoho-default leftover — kandidaat om te verwijderen
Categorie_n,12,Raamdecoratie,Raamdecoratie,,1,
Categorie_n,13,Ondergrond,Ondergrond,,0,
Categorie_n,14,Vloerverwarming,Vloerverwarming,,0,
Categorie_n,,LEEG,,,2813,45% van Products heeft geen Hoofdcategorie
,,,,,,
Vestigingen,1,Alle,Alle,,0,Sentinel-waarde
Vestigingen,2,Amersfoort,Amersfoort,,1,
Vestigingen,3,Amsterdam – Oostzaan,Amsterdam – Oostzaan,,0,
Vestigingen,4,Amsterdam – Zuidoost,Amsterdam – Zuidoost,,0,
Vestigingen,5,Breda,Breda,,0,
Vestigingen,6,Capelle aan den IJssel,Capelle aan den IJssel,,0,
Vestigingen,7,Delft,Delft,,0,
Vestigingen,8,Den Bosch,Den Bosch,,0,
Vestigingen,9,Eindhoven,Eindhoven,,0,
Vestigingen,10,Enschede,Enschede,,0,
Vestigingen,11,Groningen,Groningen,,0,
Vestigingen,12,Hoogeveen,Hoogeveen,,0,
Vestigingen,13,Leeuwarden,Leeuwarden,,0,
Vestigingen,14,Leiden,Leiden,,0,
Vestigingen,15,Tilburg,Tilburg,,0,
Vestigingen,16,Utrecht,Utrecht,,0,
Vestigingen,17,Veenendaal,Veenendaal,,0,
Vestigingen,,(scope-limiet),,,23/?,Token ziet 23 Contacts in totaal; volledige analyse vereist breder OAuth-scope
,,,,,,
Tijdlijn_omschrijvingen,1,DE-010 - Electra begin/eind,DE10 - Electra begin/eind,Ja,3,
Tijdlijn_omschrijvingen,2,DE-011 - Keuken begin/eind,DE11 - Keuken begin/eind,Ja,4,
Tijdlijn_omschrijvingen,3,DE-012 - Meubels,DE12 - Meubels,Ja,6,
Tijdlijn_omschrijvingen,4,DE-013 - Oplevering aanbouw,DE13 - Oplevering aanbouw,Ja,1,
Tijdlijn_omschrijvingen,5,DE-014 - Oplevering nieuwbouw,DE14 - Oplevering nieuwbouw,Ja,1,
Tijdlijn_omschrijvingen,6,DE-015 - Oplevering verbouw,DE15 - Oplevering verbouw,Ja,2,
Tijdlijn_omschrijvingen,7,DE-016 - Schilderwerk begin/eind,DE16 - Schilderwerk begin/eind,Ja,2,
Tijdlijn_omschrijvingen,8,DE-017 - Storten dekvloer aanbouw,DE17 - Storten dekvloer aanbouw,Ja,1,
Tijdlijn_omschrijvingen,9,DE-018 - Storten dekvloer muur,DE18 - Storten dekvloer muur,Ja,1,
Tijdlijn_omschrijvingen,10,DE-019 - Storten dekvloer nieuwbouw,Storten dekvloer,Ja,4,Volledig ander actual
Tijdlijn_omschrijvingen,11,DE-020 - Storten dekvloer verbouw,DE20 - Storten dekvloer verbouw,Ja,2,
Tijdlijn_omschrijvingen,12,DE-021 - Stucwerk begin/eind,DE21 - Stucwerk begin/eind,Ja,4,
Tijdlijn_omschrijvingen,13,DE-022 - Verwijderen muur,DE22 - Verwijderen muur,Ja,2,
Tijdlijn_omschrijvingen,14,DE-023 - Verwijderen vloer,Vloer verwijderen,Ja,7,Volledig ander actual
Tijdlijn_omschrijvingen,15,DE-024 - Vloerverwarming aanleggen,DE24 - Vloerverwarming aanleggen,Ja,3,
Tijdlijn_omschrijvingen,16,DE-025 - Einde droogperiode dekvloer,DE-025 - Einde droogperiode dekvloer,,3,
Tijdlijn_omschrijvingen,17,DE-026 - Trap installatie,DE-026 - Trap installatie,,2,
Tijdlijn_omschrijvingen,18,KL-010 - Acclimatiseren - begin/eind,KL10 - Acclimatiseren - begin/eind,Ja,2,
Tijdlijn_omschrijvingen,19,KL-011 - Beoordeling basisvloer (volledig leeg),KL11 - Beoordeling basisvloer (volledig leeg),Ja,1,
Tijdlijn_omschrijvingen,20,KL-012 - Einde droogperiode stucwerk,KL12 - Einde droogperiode stucwerk,Ja,2,
Tijdlijn_omschrijvingen,21,KL-013 - Einde droogperiode schilderwerk,KL13 - Einde droogperiode schilderwerk,Ja,2,
Tijdlijn_omschrijvingen,22,KL-014 - Opstookprotocol - begin/eind,KL14 - Opstookprotocol - begin/eind,Ja,4,
Tijdlijn_omschrijvingen,23,KL-015 - Sleuteloverdracht,Sleuteloverdracht,Ja,50,Volledig ander actual
Tijdlijn_omschrijvingen,24,KL-016 - Verhuizing,Verhuizing,Ja,9,Volledig ander actual
Tijdlijn_omschrijvingen,25,KL-017 - Vloerverwarming activeren,KL17 - Vloerverwarming activeren,Ja,1,
Tijdlijn_omschrijvingen,26,KL-018 - Gewenste leverdatum,KL-018 - Gewenste leverdatum,,79,Meest gebruikt
Tijdlijn_omschrijvingen,27,LA-009 - Extra egaliseren voor aanleggen vloerverwarming,LA-009 - Extra egaliseren voor aanleggen vloerverwarming,,0,
Tijdlijn_omschrijvingen,28,LA-010 - 1ste Egalisatie,LA10 - 1ste Egalisatie,Ja,0,
Tijdlijn_omschrijvingen,29,LA-011 - 2de Egalisatie,LA11 - 2de Egalisatie,Ja,0,
Tijdlijn_omschrijvingen,30,LA-012 - Uitvoerder bekend,LA12 - Uitvoerder bekend,Ja,0,
Tijdlijn_omschrijvingen,31,LA-013 - Droogbouw,LA13 - Droogbouw,Ja,0,
Tijdlijn_omschrijvingen,32,LA-014 - Leggen - Vloer begin/eind,LA14 - Leggen - Vloer begin/eind,Ja,0,
Tijdlijn_omschrijvingen,33,LA-015 - Leverdatum,LA15 - Leverdatum,Ja,0,
Tijdlijn_omschrijvingen,34,LA-016 - Saneren ondergrond,LA16 - Saneren ondergrond,Ja,0,
Tijdlijn_omschrijvingen,35,LA-017 - Verwijderen vloer,LA17 - Verwijderen vloer,Ja,0,
Tijdlijn_omschrijvingen,36,LA-018 - Vloerverwarming,LA18 - Vloerverwarming,Ja,0,
Tijdlijn_omschrijvingen,37,LA-019 - Vloerverwarming - Dichtzetten sleuf,LA19 - Vloerverwarming - Dichtzetten sleuf,Ja,0,
Tijdlijn_omschrijvingen,38,LA-020 - Voorinspectie uitvoeren,Voorinspectie,Ja,7,Volledig ander actual
Tijdlijn_omschrijvingen,39,LA-021 - Voorinspectie inplannen,LA021 - Voorinspectie inplannen,Ja,0,
Tijdlijn_omschrijvingen,40,LA-022 - Verwachte leverdatum,LA022 - Verwachte leverdatum,Ja,0,
Tijdlijn_omschrijvingen,41,LA-023 - Renoveren trap,LA-023 - Renoveren trap,,0,
Tijdlijn_omschrijvingen,,LEEG,,,5,
,,,,,,
Diensten_Planning,1,Vloer verwijderen,Optie 2,Ja,0,Bizarre legacy — actual is Zoho-template default
Diensten_Planning,2,Droogbouw,Droogbouw,,0,
Diensten_Planning,3,Ondergrond saneren,Ondergrond saneren,,0,
Diensten_Planning,4,Traprenovatie,Traprenovatie,,0,
Diensten_Planning,5,Vloer leggen,Vloer leggen,,0,
Diensten_Planning,6,Vloerverwarming,Vloerverwarming,,0,
Diensten_Planning,7,1e egalisatie,1e egalisatie,,0,
Diensten_Planning,8,2e egalisatie,2e egalisatie,,0,
Diensten_Planning,9,Opstookprotocol,Opstookprotocol,,0,
Diensten_Planning,10,Opstookprotocol nwe vloerverwarming,Opstookprotocol nwe vloerverwarming,,0,
Diensten_Planning,11,Annulering legopdracht,Annulering legopdracht,,0,
Diensten_Planning,12,Annulering order,Annulering,Ja,0,
Diensten_Planning,13,Preparatie,Preparatie,,0,
Diensten_Planning,14,Controlelijst,Controle lijst legdienst,Ja,0,
Diensten_Planning,15,Legdienst,Legdienst,,0,
Diensten_Planning,16,Sales controle,Sales controle,,0,
Diensten_Planning,17,2e Voorinspectie,2e Voorinspectie,,0,
Diensten_Planning,18,Leggen vloer,Leggen vloer,,0,
Diensten_Planning,19,Opstookprotocol aanbouw,Opstookprotocol aanbouw,,0,
Diensten_Planning,20,Aanbouw,Aanbouw,,0,
Diensten_Planning,21,Aanbouw vloerverwarming in bedrijf,Aanbouw vloerverwarming in bedrijf,,0,
Diensten_Planning,22,Storting basisvloer nieuwbouw,Storting basisvloer nieuwbouw,,0,
Diensten_Planning,23,Activatie vloerverwarming,Activatie vloerverwarming,,0,
Diensten_Planning,24,Verhuizen,Verhuizen,,0,
Diensten_Planning,25,Muren verwijderen,Muren verwijderen,,0,
Diensten_Planning,26,Sleuteloverdracht,Sleuteloverdracht,,0,
Diensten_Planning,27,Opleveren nieuwbouw,Opleveren nieuwbouw,,0,
Diensten_Planning,28,Dekvloer storten,Aanbouw dekvloer storten,Ja,0,
Diensten_Planning,29,Basisvloer beoordeelbaar,Basisvloer beoordeelbaar,,0,
Diensten_Planning,30,Voorinspectie,Voorinspectie,,0,
Diensten_Planning,,(scope-limiet),,,0/?,Token ziet 0 Planningen records; volledige counts vereisen breder scope
,,,,,,
NOTITIE,,,,,,
"Categorie_n (Hoofdcategorie): 14 actieve waardes (excl. -None-). 7 hebben een display↔actual mismatch. Drie waardes met 0 records én Zoho-default actual zijn opruim-kandidaten: Vloer / Vitrage / Legartikel. 2813 Products hebben geen Hoofdcategorie ingevuld.",,,,,,
"Vestigingen: 17 actieve waardes (excl. -None- en sentinel Alle). Token-scope ziet maar 23 Contacts — voor een echte ranking is breder scope nodig. Geen mismatches.",,,,,,
"Tijdlijn_omschrijvingen: 41 actieve waardes. 28 hebben display↔actual mismatch (display gebruikt DE-010 met streepje, actual gebruikt DE10 zonder). 4 waardes hebben totaal afwijkende actuals (KL-015 → Sleuteloverdracht, KL-016 → Verhuizing, DE-019 → Storten dekvloer, DE-023 → Vloer verwijderen, LA-020 → Voorinspectie). Veel LA-* codes zijn nog ongebruikt (0 records).",,,,,,
"Diensten_Planning: 30 actieve waardes. Vooral Vloer verwijderen heeft een schadelijke legacy actual (Optie 2). 4 mismatches in totaal. Geen records zichtbaar in scope — kan niet aangeven welke daadwerkelijk in gebruik zijn.",,,,,,
"Algemeen: display↔actual mismatches zijn niet via API te corrigeren — Zoho's PATCH op global picklists negeert actual_value-wijzigingen. Voor échte cleanup is de UI nodig: Setup → Customization → Modules and Fields → Global Set → Replace Values (atomair voor records).",,,,,,
